candidates,sample,cpp_ssv_seconds,pref_ssv_seconds,cpp_sv_seconds,pref_sv_seconds,ssv_winner,sv_winner,margin_graph_seconds,cpp_ssv_warmup_seconds,cpp_ssv_timed_total_seconds,cpp_ssv_benchmark_wall_seconds,cpp_ssv_harness_overhead_seconds,pref_ssv_warmup_seconds,pref_ssv_gc_seconds,pref_ssv_timed_total_seconds,pref_ssv_benchmark_wall_seconds,pref_ssv_harness_overhead_seconds,cpp_sv_warmup_seconds,cpp_sv_timed_total_seconds,cpp_sv_benchmark_wall_seconds,cpp_sv_harness_overhead_seconds,pref_sv_warmup_seconds,pref_sv_gc_seconds,pref_sv_timed_total_seconds,pref_sv_benchmark_wall_seconds,pref_sv_harness_overhead_seconds
16,3,0.0037363,0.4007625999947777,0.004525,0.12375369999790564,10,10,0.0003006000042660162,0.0037339,0.033751,0.0374862,1.299999999995749e-06,0.4153022999962559,0.036540699991746806,3.610102700011339,4.061958099991898,1.239999255631119e-05,0.0049392,0.0421397,0.0470805,1.5999999999974368e-06,0.12493440000980627,0.0350929999985965,1.1124302999960491,1.2724662000109674,8.500006515532732e-06
16,4,0.0007611,0.08046420000027865,0.0008803,0.06645800000114832,1,1,0.0002854000049410388,0.0007586,0.0068361,0.0075958,1.0999999999995388e-06,0.08408509999571834,0.03609850000066217,0.7256101999810198,0.8458035999938147,9.800016414374113e-06,0.0008331,0.0081637,0.0089981,1.3000000000009532e-06,0.06737829999474343,0.03587300000071991,0.5978003999916837,0.7010609999997541,9.300012607127428e-06
17,0,0.0043886,0.46378000000549946,0.0053788,0.9597928000002867,3,3,0.0003209000133210793,0.0044452,0.040196,0.0446428,1.5999999999974368e-06,0.4647296000039205,0.0366236999980174,4.210019300022395,4.7113853999908315,1.2799966498278081e-05,0.0051027,0.0492465,0.0543511,1.8999999999991246e-06,0.9713651999918511,0.03583039999648463,8.632794999997714,9.640006299989182,1.5700003132224083e-05
17,1,0.0088144,0.907154200001969,0.0110249,3.4157485000032466,4,4,0.0003080000024056062,0.0086707,0.0799116,0.0885844,2.099999999990998e-06,0.9213581000076374,0.04108979999728035,8.161180800001603,9.123646100008045,1.7400001524947584e-05,0.0114321,0.1188976,0.1303317,2.000000000002e-06,3.4917737000068882,0.036911399991367944,30.95725490001496,34.48595060000662,1.0599993402138352e-05
17,2,0.0009233,0.08548360000713728,0.0010293,0.0025975000025937334,4,4,0.0003117000014754012,0.0009326,0.0083126,0.0092461,8.999999999998592e-07,0.08846769999945536,0.059540599992033094,0.7718736000388162,0.9198919000045862,9.999974281527102e-06,0.0010374,0.0092938,0.010332,8.000000000004531e-07,0.0026384000084362924,0.03569269999570679,0.0243761000019731,0.0627134000096703,6.200003554113209e-06
17,3,0.0098061,1.1159757999994326,0.0114088,0.00754429999506101,10,10,0.0002902999985963106,0.0099387,0.0888139,0.0987546,2.000000000002e-06,1.177673300000606,0.036433999994187616,10.089817800020683,11.303939199991873,1.4099976397119462e-05,0.011241,0.1032071,0.1144497,1.6000000000043757e-06,0.00765549999778159,0.04017100000055507,0.06859189999522641,0.11642779999237973,9.399998816661537e-06
17,4,0.0061118,0.6775055999896722,0.0075056,0.49100959999486804,0,0,0.00030619998869951814,0.00615,0.0561328,0.0622845,1.7000000000003124e-06,0.6847286999982316,0.03595679999853019,6.1058893999725115,6.826588399999309,1.3500030036084354e-05,0.0077145,0.0666973,0.0744136,1.799999999996249e-06,0.4986002999939956,0.03524900000775233,4.4164811999798985,4.9503399999957765,9.500014130026102e-06
18,0,0.0171015,1.939704400007031,0.0198861,0.3567410999967251,15,15,0.0003378999972483143,0.0172425,0.1544417,0.1716869,2.700000000022129e-06,2.009935599999153,0.036517700005788356,17.52090499998303,19.56738109998696,2.2799998987466097e-05,0.0225017,0.1831797,0.2056863,4.899999999974369e-06,0.36509720000321977,0.03711160000239033,3.21219999997993,3.6144197000103304,1.090002479031682e-05
18,1,0.010988,1.0905719000002136,0.0123467,0.4489198000082979,7,7,0.00034420000156387687,0.0114104,0.0984881,0.1099006,2.1000000000048757e-06,1.1048427000059746,0.03743889999168459,9.836118000006536,10.978424200002337,2.4599998141638935e-05,0.0128789,0.1114761,0.1243587,3.7000000000092514e-06,0.4569476000033319,0.034883599990280345,4.074102100013988,4.565943000008701,9.700001101009548e-06
18,2,0.0123075,1.27304390000063,0.0143713,0.00209349999204278,6,6,0.00034220000088680536,0.0127742,0.1112864,0.1240639,3.300000000011627e-06,1.2771638999984134,0.03623929999594111,11.471847800014075,12.785269999993034,1.899998460430652e-05,0.0143257,0.1303123,0.1446427,4.700000000024129e-06,0.002227899996796623,0.03484469999966677,0.01926479999383446,0.05634419999842066,6.800008122809231e-06
18,3,0.0128597,1.381298300009803,0.0143982,0.002502300005289726,11,11,0.00032300000020768493,0.0127714,0.1158605,0.1286359,4.000000000004e-06,1.4266831999993883,0.036544300004607067,12.49715290000313,13.960405099991476,2.4699984351173043e-05,0.0146719,0.1306205,0.1452969,4.500000000018378e-06,0.002598999999463558,0.03500010000425391,0.02295620000222698,0.06056179999723099,6.499991286545992e-06
18,4,0.0188181,2.119442099996377,0.0222663,7.8035138999985065,4,4,0.00032029999420046806,0.0191664,0.1710058,0.1901748,2.599999999991498e-06,2.184489000006579,0.037164399996981956,19.08027179999044,21.30195010000898,2.4900014977902174e-05,0.021384,0.1991389,0.2205265,3.5999999999647425e-06,7.817356899991864,0.03603350000048522,70.2351539000374,78.0885566999932,1.2399963452480733e-05
19,0,0.0337249,3.194021100003738,0.0326653,4.941018999990774,10,10,0.0003878999996231869,0.0280317,0.3122689,0.3403047,4.100000000006876e-06,3.2760284999967553,0.0790361999970628,28.713350300007733,32.06844600000477,3.100000321865082e-05,0.0331739,0.2941745,0.3273527,4.300000000012627e-06,4.964721500000451,0.03751249999913853,44.632737800013274,49.634982400006265,1.0599993402138352e-05
19,1,0.056086,6.52003379999951,0.0631048,5.4528438999986975,7,7,0.0003924000047845766,0.0563857,0.5052038,0.5615947,5.200000000038507e-06,6.851353599995491,0.06461299999500625,59.254635299992515,66.17062459999579,2.2700012777931988e-05,0.0622452,0.570414,0.6326667,7.500000000049134e-06,5.523409500005073,0.040083299987600185,49.106232099962654,54.66973579999467,1.0900039342232049e-05
19,2,0.0191405,1.8161999000003561,0.0224863,0.38767599999846425,11,11,0.00042100000428035855,0.0195207,0.172528,0.1920531,4.400000000015503e-06,1.891035799999372,0.05967339999915566,16.360112800015486,18.310844599996926,2.2599982912652194e-05,0.0226679,0.2047177,0.2273882,2.6000000000192536e-06,0.39556659999652766,0.03622490000270773,3.5134816999780014,3.945283199995174,1.0000017937272787e-05
19,3,0.0360658,4.198466700006975,0.0417167,4.102393699999084,7,7,0.00038240000139921904,0.0375202,0.3233303,0.3608538,3.2999999999838714e-06,4.33715750000556,0.03798729999107309,37.893932500024675,42.26910659999703,2.929997572209686e-05,0.0413726,0.3756969,0.4170744,4.9000000000298805e-06,4.178164800003287,0.04144679999444634,36.91420660004951,41.13382990000537,1.1699958122335374e-05
19,4,0.0533658,6.98429780000879,0.0631171,10.126243399994564,8,8,0.0003882000019075349,0.0527534,0.4909665,0.5437237,3.8000000001092715e-06,7.1323505000036675,0.05926280000130646,62.763780200024485,69.955423899999,3.039996954612434e-05,0.0620211,0.5642241,0.6262487,3.4999999999341114e-06,10.338171700001112,0.042115900010685436,91.39137309999205,101.7716739999887,1.3299984857439995e-05
20,0,0.044173,4.790992700000061,0.0482257,1.6897938000038266,16,16,0.0010744000028353184,0.0431033,0.3990674,0.442175,4.299999999957116e-06,5.006263499992201,0.0831019000033848,43.14034339999489,48.22974629999953,3.750000905711204e-05,0.0477484,0.4339123,0.4816686,7.900000000005125e-06,1.7186460999946576,0.04097940000065137,15.215063600000576,16.97469970000384,1.060000795405358e-05
20,1,0.110016,13.598718900000677,0.1244198,14.053722700002254,3,3,0.0004653999931178987,0.1092642,0.9987966,1.1080687,7.899999999949614e-06,14.117745299998205,0.04581029999826569,122.38015680000535,136.54373130000022,1.889999839477241e-05,0.1240814,1.1234991,1.2475872,6.699999999915107e-06,14.309312500001397,0.039157899998826906,126.6099107999762,140.9583951000095,1.3900033081881702e-05
20,2,0.0475999,5.3437501000007614,0.0528143,2.60980269999709,17,17,0.00041629999759607017,0.0487117,0.430469,0.4791862,5.499999999991623e-06,5.4978777000069385,0.0985633000091184,48.16275819997827,53.759230199997546,3.100000321865082e-05,0.0527527,0.475406,0.5281667,8.000000000008e-06,2.649859099998139,0.03754950000438839,23.468433399975765,26.155866999994032,2.500001573935151e-05
20,3,0.0302158,2.8038458000082755,0.0331245,2.676228099997388,3,3,0.00050149999151472,0.0293214,0.2728168,0.302147,8.799999999975494e-06,2.864820200004033,0.046125200009555556,25.263292500007083,28.174272200005362,3.4299984690733254e-05,0.033324,0.2986739,0.3320044,6.499999999964867e-06,2.6971529000002192,0.034908800007542595,24.06420179999259,26.796275299988338,1.1799987987615168e-05
20,4,0.134195,18.677726000008988,0.1535215,13.966999399999622,8,8,0.0004154999915044755,0.1340558,1.2122976,1.3463592,5.799999999833716e-06,19.287808799999766,0.049302600004011765,169.7084871000261,189.0456195000006,2.0999970729462802e-05,0.1574512,1.3817739,1.5392303,5.2000000001495295e-06,14.300814100002754,0.044514699999126606,126.03359709995857,140.37894150000648,1.560004602652043e-05
